382,498,455,503,498,505,537,509,568,511,586,512,618,512,644,513,668,516,674,516,674,516,674,516,639,517,532,514,410,504,277,493,187,489,127,487,71,484,71,484,71,484,71,484,88,485,146,493,260,507,0
361,515,395,518,420,521,467,527,508,533,538,538,555,540,575,543,609,545,648,548,666,551,666,551,674,551,688,550,689,550,689,550,683,550,652,551,608,551,538,551,492,552,436,552,378,551,295,543,210,536,0
153,533,110,529,88,529,78,529,70,531,63,532,61,532,61,532,63,531,98,525,182,517,249,514,330,511,424,510,483,510,523,510,551,508,592,507,656,506,707,506,719,507,720,507,725,506,733,506,734,506,0
734,506,724,509,692,513,644,515,508,514,438,512,388,508,320,505,254,501,200,499,159,498,130,493,92,489,71,486,58,485,50,485,50,483,58,480,79,478,142,478,194,478,266,476,351,470,412,467,475,463,0
523,460,554,460,584,460,625,460,639,461,639,461,639,461,639,461,639,461,626,463,577,463,504,460,448,452,354,433,229,411,165,401,143,397,135,396,135,396,135,396,135,396,151,392,175,389,234,384,296,377,0
398,372,458,367,509,363,553,359,575,358,607,358,623,359,624,359,624,359,610,361,564,362,495,362,419,359,355,356,301,356,261,355,235,354,234,354,234,354,234,354,234,354,238,352,265,350,352,351,462,354,0
575,356,640,356,654,356,660,356,662,356,662,356,656,358,630,361,589,363,527,364,394,361,304,361,247,361,197,361,146,360,100,359,51,356,24,354,16,353,16,353,16,353,21,350,49,349,103,349,178,350,0
277,351,426,351,531,353,619,353,679,353,714,353,730,353,735,353,744,353,747,353,747,353,747,353,746,354,718,356,650,355,610,355,572,355,526,356,485,356,452,356,422,356,393,356,358,355,335,355,312,355,0
294,355,279,355,251,355,226,355,217,355,211,355,196,355,185,355,183,355,183,355,183,355,183,355,169,355,150,355,127,355,121,355,121,355,121,355,121,355,121,355,125,355,166,354,236,354,324,359,396,362,0
457,365,504,366,562,370,589,372,609,375,625,376,644,377,683,381,693,383,690,384,682,384,583,379,341,348,249,334,107,315,26,309,11,309,8,310,3,312,3,312,3,312,3,312,3,312,15,332,39,341,0
76,344,127,345,177,348,258,348,326,348,392,348,460,348,510,349,550,353,577,354,580,354,589,353,616,355,617,355,617,355,589,360,464,383,353,398,233,400,196,406,189,410,173,413,154,424,143,432,154,441,0
256,466,462,518,525,535,568,545,589,553,575,566,531,583,432,593,348,607,288,618,220,625,172,635,148,647,146,649,164,654,255,667,378,688,512,712,622,719,641,722,650,723,662,725,669,726,669,726,669,727,0
658,731,608,733,541,731,417,723,348,722,280,721,234,720,184,718,170,717,149,717,132,717,119,717,115,717,115,717,118,714,169,712,212,713,272,715,366,715,422,717,482,717,511,719,578,722,610,723,612,723,0
612,723,600,723,569,722,530,720,480,713,424,705,385,700,336,694,291,688,263,684,240,680,211,675,182,669,170,665,170,665,171,664,178,661,182,661,200,660,249,660,388,659,526,659,636,660,691,662,713,663,0
720,663,733,663,751,665,760,666,786,664,796,664,795,664,770,665,696,659,622,651,535,645,450,629,413,619,413,619,413,618,421,611,453,598,487,587,559,567,623,556,643,551,643,551,644,551,644,551,621,551,0
540,538,436,513,367,494,355,489,359,484,373,477,410,461,488,439,539,423,541,422,541,422,541,422,521,422,462,422,345,422,260,422,224,422,182,421,138,418,108,417,94,416,91,415,91,415,91,415,95,412,0
126,409,199,409,346,415,421,419,476,420,531,423,591,425,630,428,655,428,672,428,684,428,689,428,693,428,697,428,697,428,697,428,687,432,658,437,606,440,550,439,457,432,390,428,337,426,283,423,242,421,0
185,418,145,415,125,415,110,415,82,414,68,413,67,413,68,413,77,412,99,412,145,414,192,419,252,423,301,427,337,431,385,435,425,437,463,439,488,440,535,440,583,444,589,445,589,445,589,445,590,445,0
580,445,526,447,443,443,373,441,314,440,272,439,225,438,192,437,179,437,172,437,158,437,156,437,156,437,156,437,164,435,205,434,289,433,430,433,495,433,504,432,511,430,524,429,537,429,538,429,538,429,1
538,429,538,429,529,433,513,438,494,441,472,442,444,443,373,438,346,438,336,437,326,437,307,435,298,434,298,434,298,433,298,432,314,428,367,428,425,429,492,435,546,441,565,442,584,443,600,443,606,444,1
611,444,626,445,639,446,640,447,640,447,640,447,629,452,566,453,458,448,370,445,304,445,261,444,238,443,220,443,207,443,206,442,206,442,206,442,206,441,216,439,246,439,311,440,412,442,459,446,490,448,1
532,451,574,455,621,460,660,465,668,466,670,466,671,466,672,466,670,467,646,469,591,469,520,468,337,457,221,452,167,448,110,448,81,447,58,447,39,447,32,447,32,447,55,446,96,446,159,446,253,452,1
287,456,310,456,366,458,423,462,479,465,497,467,498,467,503,467,509,467,510,467,507,467,479,466,441,464,406,462,369,460,352,458,346,458,346,458,346,458,346,458,347,455,353,453,376,453,431,453,508,453,1
550,454,572,454,576,454,576,454,576,454,576,454,576,455,576,456,576,457,575,457,575,457,573,449,569,424,574,394,589,346,598,287,602,215,605,198,605,187,606,167,606,138,604,127,602,121,602,120,601,119,1
601,119,599,129,598,173,602,243,606,302,608,398,608,467,596,522,591,546,589,550,589,550,589,550,589,549,588,548,588,543,593,512,596,444,595,387,592,337,591,271,589,221,588,193,588,174,588,166,591,144,1
592,130,592,128,592,128,592,128,592,128,592,128,592,162,592,225,592,279,592,327,589,374,583,424,576,457,567,490,562,514,559,534,557,542,557,542,557,542,557,542,557,542,560,530,565,501,568,449,568,373,1
567,291,565,216,559,170,553,140,551,132,548,116,544,101,542,93,542,93,540,110,540,151,546,215,549,255,551,314,551,387,551,450,551,501,551,536,551,544,551,548,551,555,552,566,552,574,553,578,553,578,1
553,575,556,553,558,489,558,442,553,350,544,301,537,239,536,220,532,196,529,176,526,160,524,154,523,153,523,150,523,150,524,200,527,261,530,360,529,428,527,474,525,512,524,540,522,561,520,580,520,592,1
520,600,520,603,520,600,520,556,517,516,506,357,503,233,500,190,499,170,497,153,497,147,496,146,494,206,499,271,501,410,501,499,501,561,501,583,501,596,501,607,501,608,500,560,488,387,480,250,469,168,1
465,130,464,121,464,121,464,121,463,183,464,260,464,311,460,377,454,451,449,498,442,546,438,566,434,591,430,611,430,614,430,614,430,614,430,614,430,601,432,567,432,507,430,442,425,372,414,289,406,241,1
396,208,384,166,368,125,355,100,354,98,354,98,350,148,345,197,344,261,343,321,343,383,344,421,345,460,345,478,345,484,343,491,335,516,326,539,320,554,316,566,313,580,310,585,310,586,310,586,310,586,1
308,548,301,505,294,454,284,394,268,292,256,222,249,156,242,95,241,66,241,60,241,60,237,85,225,140,202,215,177,298,153,370,137,425,120,470,103,513,90,550,81,570,75,591,73,597,73,599,72,599,1
72,599,72,603,72,612,73,620,73,630,73,637,73,643,73,645,73,647,73,647,73,647,75,635,90,581,108,507,117,437,117,374,114,308,107,239,94,179,91,155,90,135,90,128,90,126,90,125,90,125,1
87,166,89,241,93,345,88,423,83,456,78,493,72,535,65,602,64,642,64,654,64,654,69,647,81,615,104,507,111,397,111,327,113,271,114,204,113,148,123,61,124,44,129,64,150,172,169,311,176,396,1
179,484,182,566,182,623,181,667,185,677,187,677,195,656,201,567,197,480,195,332,193,223,190,140,186,87,187,18,187,9,192,65,203,167,229,328,262,482,277,597,287,685,300,763,307,789,309,794,320,772,1
338,706,346,629,349,542,345,416,340,326,337,287,333,243,331,196,325,158,325,146,325,145,325,144,332,183,349,264,371,368,387,448,402,529,412,580,421,627,428,668,430,687,436,707,443,724,444,726,451,711,1
458,685,462,665,466,625,467,553,468,451,461,357,453,268,449,190,449,159,455,130,458,118,460,114,460,114,460,114,460,122,461,174,468,247,478,328,487,407,494,470,501,527,505,570,509,605,515,636,519,664,1
522,679,526,687,528,693,529,695,529,695,535,684,545,653,555,604,567,529,575,452,576,326,576,248,576,163,579,102,579,92,579,92,579,124,581,166,590,244,600,343,605,444,605,532,605,620,605,672,605,721,1


